#--- Experiment --------------------------------------------------------------------------																																																																															
#230605_fw_tempest_3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#WARD_FIRESTING2																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:2411E508596FD910 Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XA6-539-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	21.000000	53.900000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.786000	27.552000	59.785000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XA7-540-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	20.826000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.760000	27.550000	59.742000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA6-539-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	20.713000	53.900000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.741000	27.504000	59.685000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XA6-538-212 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	21.123000	53.800000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.754000	27.527000	59.569000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-06-2023	09:19:12.276	4149.568	90.878	23.318	219	0	OK	08-06-2023	09:19:12.276	4149.568	17.613	OK	08-06-2023	09:19:12.276	4149.568	1006	OK	08-06-2023	09:19:11.998	4149.290	89.654	23.300	385	0	OK	08-06-2023	09:19:11.998	4149.290	17.613	OK	08-06-2023	09:19:11.998	4149.290	1006	OK	08-06-2023	09:19:12.156	4149.448	89.272	23.225	239	0	OK	08-06-2023	09:19:12.156	4149.448	17.613	OK	08-06-2023	09:19:12.156	4149.448	1006	OK	08-06-2023	09:19:12.397	4149.689	-0.371	54.160	459	0	OK	08-06-2023	09:19:12.397	4149.689	17.613	OK	08-06-2023	09:19:12.397	4149.689	1006	OK	08-06-2023	09:15:02.736	3900.028	17.615	OK			
08-06-2023	09:24:12.274	4449.566	90.804	23.328	219	0	OK	08-06-2023	09:24:12.274	4449.566	17.610	OK	08-06-2023	09:24:12.274	4449.566	1006	OK	08-06-2023	09:24:11.998	4449.290	89.609	23.306	385	0	OK	08-06-2023	09:24:11.998	4449.290	17.609	OK	08-06-2023	09:24:11.998	4449.290	1006	OK	08-06-2023	09:24:12.156	4449.448	89.211	23.234	240	0	OK	08-06-2023	09:24:12.156	4449.448	17.610	OK	08-06-2023	09:24:12.156	4449.448	1006	OK	08-06-2023	09:24:12.396	4449.688	-0.370	54.159	459	0	OK	08-06-2023	09:24:12.396	4449.688	17.610	OK	08-06-2023	09:24:12.396	4449.688	1006	OK	08-06-2023	09:20:02.738	4200.030	17.610	OK			
08-06-2023	09:29:12.277	4749.569	90.933	23.311	219	0	OK	08-06-2023	09:29:12.277	4749.569	17.604	OK	08-06-2023	09:29:12.277	4749.569	1006	OK	08-06-2023	09:29:11.998	4749.290	89.554	23.314	386	0	OK	08-06-2023	09:29:11.998	4749.290	17.605	OK	08-06-2023	09:29:11.998	4749.290	1006	OK	08-06-2023	09:29:12.160	4749.452	89.155	23.241	240	0	OK	08-06-2023	09:29:12.160	4749.452	17.604	OK	08-06-2023	09:29:12.160	4749.452	1006	OK	08-06-2023	09:29:12.402	4749.694	-0.378	54.166	459	0	OK	08-06-2023	09:29:12.402	4749.694	17.605	OK	08-06-2023	09:29:12.402	4749.694	1006	OK	08-06-2023	09:25:02.738	4500.030	17.609	OK			
08-06-2023	09:34:12.275	5049.567	90.781	23.331	220	0	OK	08-06-2023	09:34:12.275	5049.567	17.604	OK	08-06-2023	09:34:12.275	5049.567	1006	OK	08-06-2023	09:34:11.998	5049.290	89.613	23.306	386	0	OK	08-06-2023	09:34:11.998	5049.290	17.604	OK	08-06-2023	09:34:11.998	5049.290	1006	OK	08-06-2023	09:34:12.158	5049.450	89.185	23.237	240	0	OK	08-06-2023	09:34:12.158	5049.450	17.604	OK	08-06-2023	09:34:12.158	5049.450	1006	OK	08-06-2023	09:34:12.398	5049.690	-0.370	54.159	459	0	OK	08-06-2023	09:34:12.398	5049.690	17.604	OK	08-06-2023	09:34:12.398	5049.690	1006	OK	08-06-2023	09:30:02.738	4800.030	17.607	OK			
08-06-2023	09:39:12.276	5349.568	90.706	23.342	220	0	OK	08-06-2023	09:39:12.276	5349.568	17.598	OK	08-06-2023	09:39:12.276	5349.568	1006	OK	08-06-2023	09:39:11.999	5349.291	89.640	23.304	386	0	OK	08-06-2023	09:39:11.999	5349.291	17.599	OK	08-06-2023	09:39:11.999	5349.291	1006	OK	08-06-2023	09:39:12.158	5349.449	89.255	23.229	240	0	OK	08-06-2023	09:39:12.158	5349.449	17.598	OK	08-06-2023	09:39:12.158	5349.449	1006	OK	08-06-2023	09:39:12.398	5349.690	-0.368	54.157	459	0	OK	08-06-2023	09:39:12.398	5349.690	17.598	OK	08-06-2023	09:39:12.398	5349.690	1006	OK	08-06-2023	09:35:02.738	5100.030	17.604	OK			
08-06-2023	09:44:12.278	5649.570	90.842	23.324	219	0	OK	08-06-2023	09:44:12.278	5649.570	17.598	OK	08-06-2023	09:44:12.278	5649.570	1006	OK	08-06-2023	09:44:11.999	5649.291	89.632	23.303	385	0	OK	08-06-2023	09:44:11.999	5649.291	17.598	OK	08-06-2023	09:44:11.999	5649.291	1006	OK	08-06-2023	09:44:12.158	5649.450	89.237	23.230	240	0	OK	08-06-2023	09:44:12.158	5649.450	17.598	OK	08-06-2023	09:44:12.158	5649.450	1006	OK	08-06-2023	09:44:12.400	5649.692	-0.366	54.156	459	0	OK	08-06-2023	09:44:12.400	5649.692	17.598	OK	08-06-2023	09:44:12.400	5649.692	1006	OK	08-06-2023	09:40:02.738	5400.030	17.603	OK			
08-06-2023	09:49:12.275	5949.567	90.783	23.331	219	0	OK	08-06-2023	09:49:12.275	5949.567	17.594	OK	08-06-2023	09:49:12.275	5949.567	1006	OK	08-06-2023	09:49:11.999	5949.291	89.759	23.287	385	0	OK	08-06-2023	09:49:11.999	5949.291	17.594	OK	08-06-2023	09:49:11.999	5949.291	1006	OK	08-06-2023	09:49:12.158	5949.450	89.355	23.215	240	0	OK	08-06-2023	09:49:12.158	5949.450	17.594	OK	08-06-2023	09:49:12.158	5949.450	1006	OK	08-06-2023	09:49:12.398	5949.689	-0.373	54.162	459	0	OK	08-06-2023	09:49:12.398	5949.689	17.595	OK	08-06-2023	09:49:12.398	5949.689	1006	OK	08-06-2023	09:45:02.739	5700.031	17.598	OK			
08-06-2023	09:54:12.278	6249.569	90.842	23.323	219	0	OK	08-06-2023	09:54:12.278	6249.569	17.598	OK	08-06-2023	09:54:12.278	6249.569	1006	OK	08-06-2023	09:54:12.003	6249.294	89.742	23.288	385	0	OK	08-06-2023	09:54:12.003	6249.294	17.598	OK	08-06-2023	09:54:12.003	6249.294	1006	OK	08-06-2023	09:54:12.160	6249.452	89.287	23.223	239	0	OK	08-06-2023	09:54:12.160	6249.452	17.598	OK	08-06-2023	09:54:12.160	6249.452	1006	OK	08-06-2023	09:54:12.401	6249.693	-0.376	54.164	459	0	OK	08-06-2023	09:54:12.401	6249.693	17.598	OK	08-06-2023	09:54:12.401	6249.693	1006	OK	08-06-2023	09:50:02.739	6000.031	17.598	OK			
08-06-2023	09:59:12.282	6549.574	90.988	23.304	219	0	OK	08-06-2023	09:59:12.282	6549.574	17.595	OK	08-06-2023	09:59:12.282	6549.574	1006	OK	08-06-2023	09:59:11.998	6549.290	89.784	23.282	385	0	OK	08-06-2023	09:59:11.998	6549.290	17.595	OK	08-06-2023	09:59:11.998	6549.290	1007	OK	08-06-2023	09:59:12.161	6549.453	89.364	23.213	239	0	OK	08-06-2023	09:59:12.161	6549.453	17.595	OK	08-06-2023	09:59:12.161	6549.453	1006	OK	08-06-2023	09:59:12.402	6549.693	-0.377	54.165	459	0	OK	08-06-2023	09:59:12.402	6549.693	17.595	OK	08-06-2023	09:59:12.402	6549.693	1007	OK	08-06-2023	09:55:02.742	6300.034	17.596	OK			
08-06-2023	10:04:12.278	6849.570	90.929	23.311	218	0	OK	08-06-2023	10:04:12.278	6849.570	17.594	OK	08-06-2023	10:04:12.278	6849.570	1007	OK	08-06-2023	10:04:11.999	6849.291	89.764	23.285	384	0	OK	08-06-2023	10:04:11.999	6849.291	17.595	OK	08-06-2023	10:04:11.999	6849.291	1007	OK	08-06-2023	10:04:12.159	6849.451	89.431	23.203	239	0	OK	08-06-2023	10:04:12.159	6849.451	17.595	OK	08-06-2023	10:04:12.159	6849.451	1007	OK	08-06-2023	10:04:12.403	6849.694	-0.361	54.151	458	0	OK	08-06-2023	10:04:12.403	6849.694	17.593	OK	08-06-2023	10:04:12.403	6849.694	1006	OK	08-06-2023	10:00:02.742	6600.034	17.595	OK			
08-06-2023	10:09:12.278	7149.570	91.009	23.301	218	0	OK	08-06-2023	10:09:12.278	7149.570	17.594	OK	08-06-2023	10:09:12.278	7149.570	1006	OK	08-06-2023	10:09:12.002	7149.294	89.705	23.293	384	0	OK	08-06-2023	10:09:12.002	7149.294	17.593	OK	08-06-2023	10:09:12.002	7149.294	1007	OK	08-06-2023	10:09:12.160	7149.452	89.427	23.204	239	0	OK	08-06-2023	10:09:12.160	7149.452	17.594	OK	08-06-2023	10:09:12.160	7149.452	1006	OK	08-06-2023	10:09:12.400	7149.692	-0.367	54.157	458	0	OK	08-06-2023	10:09:12.400	7149.692	17.594	OK	08-06-2023	10:09:12.400	7149.692	1006	OK	08-06-2023	10:05:02.742	6900.034	17.593	OK			
08-06-2023	10:14:12.275	7449.567	90.995	23.302	218	0	OK	08-06-2023	10:14:12.275	7449.567	17.593	OK	08-06-2023	10:14:12.275	7449.567	1007	OK	08-06-2023	10:14:12.001	7449.293	89.800	23.280	383	0	OK	08-06-2023	10:14:12.001	7449.293	17.593	OK	08-06-2023	10:14:12.001	7449.293	1007	OK	08-06-2023	10:14:12.159	7449.451	89.393	23.208	238	0	OK	08-06-2023	10:14:12.159	7449.451	17.593	OK	08-06-2023	10:14:12.159	7449.451	1007	OK	08-06-2023	10:14:12.399	7449.691	-0.369	54.158	457	0	OK	08-06-2023	10:14:12.399	7449.691	17.593	OK	08-06-2023	10:14:12.399	7449.691	1006	OK	08-06-2023	10:10:02.743	7200.035	17.592	OK			
08-06-2023	10:19:12.292	7749.584	90.926	23.312	218	0	OK	08-06-2023	10:19:12.292	7749.584	17.592	OK	08-06-2023	10:19:12.292	7749.584	1006	OK	08-06-2023	10:19:12.004	7749.296	89.829	23.277	383	0	OK	08-06-2023	10:19:12.004	7749.296	17.591	OK	08-06-2023	10:19:12.004	7749.296	1006	OK	08-06-2023	10:19:12.160	7749.452	89.397	23.208	238	0	OK	08-06-2023	10:19:12.160	7749.452	17.592	OK	08-06-2023	10:19:12.160	7749.452	1007	OK	08-06-2023	10:19:12.414	7749.706	-0.377	54.165	457	0	OK	08-06-2023	10:19:12.414	7749.706	17.592	OK	08-06-2023	10:19:12.414	7749.706	1007	OK	08-06-2023	10:15:02.742	7500.034	17.593	OK			
08-06-2023	10:24:12.279	8049.571	91.029	23.298	218	0	OK	08-06-2023	10:24:12.279	8049.571	17.593	OK	08-06-2023	10:24:12.279	8049.571	1007	OK	08-06-2023	10:24:12.002	8049.294	89.850	23.274	383	0	OK	08-06-2023	10:24:12.002	8049.294	17.592	OK	08-06-2023	10:24:12.002	8049.294	1007	OK	08-06-2023	10:24:12.161	8049.453	89.406	23.207	238	0	OK	08-06-2023	10:24:12.161	8049.453	17.593	OK	08-06-2023	10:24:12.161	8049.453	1006	OK	08-06-2023	10:24:12.401	8049.693	-0.370	54.159	457	0	OK	08-06-2023	10:24:12.401	8049.693	17.593	OK	08-06-2023	10:24:12.401	8049.693	1007	OK	08-06-2023	10:20:02.742	7800.034	17.590	OK			
08-06-2023	10:29:12.284	8349.576	91.081	23.293	218	0	OK	08-06-2023	10:29:12.284	8349.576	17.585	OK	08-06-2023	10:29:12.284	8349.576	1006	OK	08-06-2023	10:29:12.002	8349.294	89.835	23.277	383	0	OK	08-06-2023	10:29:12.002	8349.294	17.586	OK	08-06-2023	10:29:12.002	8349.294	1006	OK	08-06-2023	10:29:12.166	8349.458	89.471	23.199	238	0	OK	08-06-2023	10:29:12.166	8349.458	17.585	OK	08-06-2023	10:29:12.166	8349.458	1007	OK	08-06-2023	10:29:12.410	8349.702	-0.366	54.156	457	0	OK	08-06-2023	10:29:12.410	8349.702	17.585	OK	08-06-2023	10:29:12.410	8349.702	1006	OK	08-06-2023	10:25:02.743	8100.035	17.587	OK			
08-06-2023	10:34:12.287	8649.579	90.987	23.307	218	0	OK	08-06-2023	10:34:12.287	8649.579	17.585	OK	08-06-2023	10:34:12.287	8649.579	1006	OK	08-06-2023	10:34:12.002	8649.294	89.792	23.285	383	0	OK	08-06-2023	10:34:12.002	8649.294	17.586	OK	08-06-2023	10:34:12.002	8649.294	1006	OK	08-06-2023	10:34:12.168	8649.460	89.416	23.209	238	0	OK	08-06-2023	10:34:12.168	8649.460	17.585	OK	08-06-2023	10:34:12.168	8649.460	1006	OK	08-06-2023	10:34:12.410	8649.702	-0.359	54.150	457	0	OK	08-06-2023	10:34:12.410	8649.702	17.585	OK	08-06-2023	10:34:12.410	8649.702	1006	OK	08-06-2023	10:30:02.743	8400.035	17.586	OK			
08-06-2023	10:39:12.282	8949.574	91.047	23.299	218	0	OK	08-06-2023	10:39:12.282	8949.574	17.587	OK	08-06-2023	10:39:12.282	8949.574	1006	OK	08-06-2023	10:39:12.002	8949.294	89.787	23.285	383	0	OK	08-06-2023	10:39:12.002	8949.294	17.586	OK	08-06-2023	10:39:12.002	8949.294	1006	OK	08-06-2023	10:39:12.166	8949.458	89.478	23.201	238	0	OK	08-06-2023	10:39:12.166	8949.458	17.587	OK	08-06-2023	10:39:12.166	8949.458	1006	OK	08-06-2023	10:39:12.405	8949.697	-0.374	54.163	456	0	OK	08-06-2023	10:39:12.405	8949.697	17.587	OK	08-06-2023	10:39:12.405	8949.697	1006	OK	08-06-2023	10:35:02.744	8700.036	17.590	OK			
08-06-2023	10:44:12.281	9249.573	91.024	23.302	217	0	OK	08-06-2023	10:44:12.281	9249.573	17.594	OK	08-06-2023	10:44:12.281	9249.573	1006	OK	08-06-2023	10:44:12.004	9249.296	89.747	23.291	382	0	OK	08-06-2023	10:44:12.004	9249.296	17.593	OK	08-06-2023	10:44:12.004	9249.296	1006	OK	08-06-2023	10:44:12.166	9249.458	89.396	23.212	238	0	OK	08-06-2023	10:44:12.166	9249.458	17.593	OK	08-06-2023	10:44:12.166	9249.458	1006	OK	08-06-2023	10:44:12.402	9249.694	-0.364	54.154	456	0	OK	08-06-2023	10:44:12.402	9249.694	17.594	OK	08-06-2023	10:44:12.402	9249.694	1006	OK	08-06-2023	10:40:02.745	9000.037	17.590	OK			
08-06-2023	10:49:12.281	9549.573	91.113	23.291	217	0	OK	08-06-2023	10:49:12.281	9549.573	17.599	OK	08-06-2023	10:49:12.281	9549.573	1006	OK	08-06-2023	10:49:12.003	9549.295	89.763	23.289	382	0	OK	08-06-2023	10:49:12.003	9549.295	17.598	OK	08-06-2023	10:49:12.003	9549.295	1006	OK	08-06-2023	10:49:12.166	9549.458	89.310	23.224	237	0	OK	08-06-2023	10:49:12.166	9549.458	17.599	OK	08-06-2023	10:49:12.166	9549.458	1006	OK	08-06-2023	10:49:12.404	9549.696	-0.375	54.163	455	0	OK	08-06-2023	10:49:12.404	9549.696	17.600	OK	08-06-2023	10:49:12.404	9549.696	1006	OK	08-06-2023	10:45:02.744	9300.036	17.594	OK			
08-06-2023	10:54:12.284	9849.576	91.034	23.303	217	0	OK	08-06-2023	10:54:12.284	9849.576	17.595	OK	08-06-2023	10:54:12.284	9849.576	1006	OK	08-06-2023	10:54:12.002	9849.294	89.760	23.291	382	0	OK	08-06-2023	10:54:12.002	9849.294	17.594	OK	08-06-2023	10:54:12.002	9849.294	1006	OK	08-06-2023	10:54:12.167	9849.459	89.368	23.217	237	0	OK	08-06-2023	10:54:12.167	9849.459	17.595	OK	08-06-2023	10:54:12.167	9849.459	1006	OK	08-06-2023	10:54:12.405	9849.697	-0.370	54.159	455	0	OK	08-06-2023	10:54:12.405	9849.697	17.595	OK	08-06-2023	10:54:12.405	9849.697	1006	OK	08-06-2023	10:50:02.744	9600.036	17.598	OK			
08-06-2023	10:59:12.289	10149.581	91.146	23.289	217	0	OK	08-06-2023	10:59:12.289	10149.581	17.598	OK	08-06-2023	10:59:12.289	10149.581	1006	OK	08-06-2023	10:59:12.005	10149.297	89.852	23.279	381	0	OK	08-06-2023	10:59:12.005	10149.297	17.599	OK	08-06-2023	10:59:12.005	10149.297	1006	OK	08-06-2023	10:59:12.170	10149.462	89.348	23.221	237	0	OK	08-06-2023	10:59:12.170	10149.462	17.598	OK	08-06-2023	10:59:12.170	10149.462	1006	OK	08-06-2023	10:59:12.413	10149.705	-0.376	54.164	455	0	OK	08-06-2023	10:59:12.413	10149.705	17.600	OK	08-06-2023	10:59:12.413	10149.705	1006	OK	08-06-2023	10:55:02.744	9900.036	17.597	OK			
08-06-2023	11:04:12.283	10449.575	91.175	23.285	216	0	OK	08-06-2023	11:04:12.283	10449.575	17.606	OK	08-06-2023	11:04:12.283	10449.575	1006	OK	08-06-2023	11:04:12.004	10449.296	89.827	23.283	381	0	OK	08-06-2023	11:04:12.004	10449.296	17.606	OK	08-06-2023	11:04:12.004	10449.296	1006	OK	08-06-2023	11:04:12.168	10449.460	89.349	23.221	237	0	OK	08-06-2023	11:04:12.168	10449.460	17.606	OK	08-06-2023	11:04:12.168	10449.460	1006	OK	08-06-2023	11:04:12.406	10449.698	-0.372	54.161	454	0	OK	08-06-2023	11:04:12.406	10449.698	17.606	OK	08-06-2023	11:04:12.406	10449.698	1006	OK	08-06-2023	11:00:02.744	10200.036	17.601	OK			
08-06-2023	11:09:12.287	10749.579	91.279	23.273	216	0	OK	08-06-2023	11:09:12.287	10749.579	17.610	OK	08-06-2023	11:09:12.287	10749.579	1006	OK	08-06-2023	11:09:12.005	10749.297	89.842	23.282	380	0	OK	08-06-2023	11:09:12.005	10749.297	17.610	OK	08-06-2023	11:09:12.005	10749.297	1006	OK	08-06-2023	11:09:12.168	10749.460	89.371	23.219	237	0	OK	08-06-2023	11:09:12.168	10749.460	17.610	OK	08-06-2023	11:09:12.168	10749.460	1006	OK	08-06-2023	11:09:12.408	10749.700	-0.375	54.163	454	0	OK	08-06-2023	11:09:12.408	10749.700	17.611	OK	08-06-2023	11:09:12.408	10749.700	1006	OK	08-06-2023	11:05:02.744	10500.036	17.611	OK			
